scale_id,weak_scalemate,strong_scalemate,weak_inflected,strong_inflected,si_neutral,si_nonneutral,cloze_neutral,cloze_nonneutral,category,frequency,lsa,distance,boundedness,neutral_scalar_construction,nonneutral1_scalar_construction,nonneutral2_scalar_construction,nonneutral3_scalar_construction,adj,pos
adequate/good,adequate,good,adequate,good,29,32,33,57,O,-1.52,0.27,3.52,0,"it is adequate, but not good.","the food is adequate, but not good.","the salary is adequate, but not good.","the solution is adequate, but not good.",1,adj
allowed/obligatory,allowed,obligatory,allowed,obligatory,67,82,20,47,O,-0.85,0.02,5.35,1,"it is allowed, but not obligatory.","copying is allowed, but not obligatory.","drinking is allowed, but not obligatory.","talking is allowed, but not obligatory.",1,adj
attractive/stunning,attractive,stunning,attractive,stunning,8,21,53,72,O,0.37,0.07,5.78,0,"she is attractive, but not stunning.","that nurse is attractive, but not stunning.","this model is attractive, but not stunning.","the singer is attractive, but not stunning.",1,adj
believe/know,believe,know,believes,knows,21,61,67,67,O,-0.7,0.46,5.04,1,"she believes it, but does not know it.","the student believes it, but does not know it.","the mother believes it, but does not know it.","the teacher believes it, but does not know it.",0,verb
big/enormous,big,enormous,big,enormous,17,21,83,37,O,1.13,0.21,5.43,0,"it is big, but not enormous.","that elephant is big, but not enormous.","the house is big, but not enormous.","that tree is big, but not enormous.",1,adj
cheap/free,cheap,free,cheap,free,100,93,0,0,O,-0.66,0.19,5.52,1,"it is cheap, but not free.","the water is cheap, but not free.","the electricity is cheap, but not free.","the food is cheap, but not free.",1,adj
content/happy,content,happy,content,happy,4,4,87,50,O,-0.85,0.13,4.52,0,"she is content, but not happy.","this child is content, but not happy.","the homemaker is content, but not happy.","the musician is content, but not happy.",1,adj
cool/cold,cool,cold,cool,cold,33,46,23,40,O,-0.21,0.61,4.3,0,"that is cool, but not cold.","the air is cool, but not cold.","the weather is cool, but not cold.","the room is cool, but not cold.",1,adj
dark/black,dark,black,dark,black,4,29,30,27,O,-0.49,0.4,4.04,1,"that is dark, but not black.","that fabric is dark, but not black.","the sky is dark, but not black.","the shirt is dark, but not black.",1,adj
difficult/impossible,difficult,impossible,difficult,impossible,79,96,13,10,O,0.46,0.6,6.22,1,"it is difficult, but not impossible.","the task is difficult, but not impossible.","the journey is difficult, but not impossible.","the problem is difficult, but not impossible.",1,adj
dislike/loathe,dislike,loathe,dislikes,loathes,29,18,93,90,O,0.46,0.16,5.87,0,"he dislikes it, but does not loathe it.","the boy dislikes broccoli, but does not loathe it.","the teacher dislikes fighting, but does not loathe it.","the doctors dislike coffee, but do not loathe it.",0,verb
few/none,few,none,few,none,75,54,20,30,C,0.75,0.47,5.35,1,"he saw few of them, but not none of them.","the biologist saw few of the birds, but not none of them.","the cop saw few of the children, but not none of them.","the observer saw few of the stars, but not none of them.",0,quant
funny/hilarious,funny,hilarious,funny,hilarious,4,29,50,33,O,1.17,0.07,5.04,0,"it is funny, but not hilarious.","this joke is funny, but not hilarious.","the play is funny, but not hilarious.","this movie is funny, but not hilarious.",1,adj
